activity,duration,timestamp
Project Work,2724.697482831754,2023-01-01 08:18:00
Meetings,1397.008681496392,2023-01-01 08:19:00
Meetings,889.6071157705859,2023-01-01 08:20:00
Meetings,663.867994682041,2023-01-01 08:21:00
Meetings,2513.76679971995,2023-01-01 08:22:00
Email,3102.321902074142,2023-01-01 08:23:00
Deep Work,318.0714797862654,2023-01-01 08:24:00
Project Work,426.4498470299097,2023-01-01 08:25:00
Deep Work,4093.2677495795374,2023-01-01 08:26:00
Deep Work,5035.89271996428,2023-01-01 08:27:00
Project Work,4144.408604594594,2023-01-01 08:28:00
Meetings,837.4146404440145,2023-01-01 08:29:00
Meetings,5047.758603629989,2023-01-01 08:30:00
Email,2405.5167380180774,2023-01-01 08:31:00
Email,5660.020220990711,2023-01-01 08:32:00
Meetings,5981.805118080193,2023-01-01 08:33:00
Deep Work,591.37816551928,2023-01-01 08:34:00
Project Work,2964.813014692444,2023-01-01 08:35:00
Meetings,7184.083974899108,2023-01-01 08:36:00
Meetings,7053.267112012251,2023-01-01 08:37:00
Meetings,5401.766601669477,2023-01-01 08:38:00
Meetings,5793.026210711248,2023-01-01 08:39:00
Meetings,6843.936120760824,2023-01-01 08:40:00
Deep Work,382.8135818492294,2023-01-01 08:41:00
Project Work,5860.606818662054,2023-01-01 08:42:00
Meetings,3734.957529071929,2023-01-01 08:43:00
Email,3100.1338287209906,2023-01-01 08:44:00
Email,3639.515677437405,2023-01-01 08:45:00
Project Work,3776.0134594411456,2023-01-01 08:46:00
Email,791.9751572135694,2023-01-01 08:47:00
Meetings,5507.772909649321,2023-01-01 08:48:00
Email,3140.2513402669038,2023-01-01 08:49:00
Deep Work,6410.238466149083,2023-01-01 08:50:00
Project Work,7122.616506983968,2023-01-01 08:51:00
Meetings,5544.454100962279,2023-01-01 08:52:00
Meetings,2703.980166851104,2023-01-01 08:53:00
Email,2124.005352145024,2023-01-01 08:54:00
Email,2502.965872994081,2023-01-01 08:55:00
Email,3984.0581506218127,2023-01-01 08:56:00
Project Work,3784.905872601792,2023-01-01 08:57:00
Email,1989.670178104975,2023-01-01 08:58:00
Project Work,4942.65372165991,2023-01-01 08:59:00
Deep Work,6981.4807279692095,2023-01-01 09:00:00
Meetings,806.48777564697,2023-01-01 09:01:00
Meetings,7017.428149314368,2023-01-01 09:02:00
Meetings,4793.111439643683,2023-01-01 09:03:00
Deep Work,5913.912533400057,2023-01-01 09:04:00
Deep Work,1432.3246928724448,2023-01-01 09:05:00
Project Work,4037.437060136074,2023-01-01 09:06:00
Project Work,1627.774448731218,2023-01-01 09:07:00
Project Work,1302.4602059703773,2023-01-01 09:08:00
Email,3976.0469779195714,2023-01-01 09:09:00
Email,2716.806033840822,2023-01-01 09:10:00
Meetings,7081.796392870401,2023-01-01 09:11:00
Email,3003.2225911073338,2023-01-01 09:12:00
Project Work,5426.573101249314,2023-01-01 09:13:00
Project Work,4705.2726772858205,2023-01-01 09:14:00
Email,2792.68689133277,2023-01-01 09:15:00
Email,1482.7435914380808,2023-01-01 09:16:00
Project Work,3080.2951422000274,2023-01-01 09:17:00
Meetings,1431.2286785932638,2023-01-01 09:18:00
Email,2166.8201539221373,2023-01-01 09:19:00
Meetings,7104.748743773465,2023-01-01 09:20:00
Deep Work,5383.902858359689,2023-01-01 09:21:00
Meetings,6955.057204589692,2023-01-01 09:22:00
Project Work,805.0282309549343,2023-01-01 09:23:00
Meetings,2225.4417448261274,2023-01-01 09:24:00
Email,7113.891727090712,2023-01-01 09:25:00
Meetings,1637.5530614604556,2023-01-01 09:26:00
Email,4508.535394501937,2023-01-01 09:27:00
Project Work,5539.706767464472,2023-01-01 09:28:00
Email,6253.733621348178,2023-01-01 09:29:00
Project Work,3353.37848097334,2023-01-01 09:30:00
Email,3392.907551967364,2023-01-01 09:31:00
Project Work,1252.378285576525,2023-01-01 09:32:00
Deep Work,2798.7521728454303,2023-01-01 09:33:00
Email,3251.088276253144,2023-01-01 09:34:00
Deep Work,5186.925336221097,2023-01-01 09:35:00
Meetings,487.4714727601961,2023-01-01 09:36:00
Project Work,1336.9800429213149,2023-01-01 09:37:00
Email,4466.09126349434,2023-01-01 09:38:00
Deep Work,6175.773431419043,2023-01-01 09:39:00
Deep Work,5617.76432844789,2023-01-01 09:40:00
Meetings,6358.827060407032,2023-01-01 09:41:00
Deep Work,3641.096789249064,2023-01-01 09:42:00
Email,716.8209096665345,2023-01-01 09:43:00
Email,1500.3016109375458,2023-01-01 09:44:00
Deep Work,2649.9635548944902,2023-01-01 09:45:00
Meetings,5948.381379250432,2023-01-01 09:46:00
Deep Work,5591.631247040823,2023-01-01 09:47:00
Meetings,3445.376022775571,2023-01-01 09:48:00
Email,6791.492959246329,2023-01-01 09:49:00
Deep Work,4858.853485677459,2023-01-01 09:50:00
Meetings,3918.734740107189,2023-01-01 09:51:00
Email,2608.589307984673,2023-01-01 09:52:00
Meetings,2015.414554849951,2023-01-01 09:53:00
Project Work,1877.0314375222845,2023-01-01 09:54:00
Email,540.6820296865001,2023-01-01 09:55:00
Meetings,3505.916344364358,2023-01-01 09:56:00
Deep Work,1426.4458507767122,2023-01-01 09:57:00
Meetings,1931.0444074694292,2023-01-01 09:58:00
Email,1754.0271415319098,2023-01-01 09:59:00
Email,3874.8032728873454,2023-01-01 10:00:00
Email,7149.386316994387,2023-01-01 10:01:00
Project Work,5879.090691470301,2023-01-01 10:02:00
Deep Work,2263.7147524223783,2023-01-01 10:03:00
Project Work,802.2909596263951,2023-01-01 10:04:00
Email,4419.789273862692,2023-01-01 10:05:00
Deep Work,2939.609775544307,2023-01-01 10:06:00
Deep Work,4423.522605729704,2023-01-01 10:07:00
Deep Work,4336.369662525622,2023-01-01 10:08:00
Project Work,907.6523657081544,2023-01-01 10:09:00
Deep Work,1726.7016578764233,2023-01-01 10:10:00
Deep Work,4429.912932239711,2023-01-01 10:11:00
Meetings,7097.196573588513,2023-01-01 10:12:00
Meetings,3355.046761981841,2023-01-01 10:13:00
Deep Work,5861.896007796621,2023-01-01 10:14:00
Email,1107.7852129582704,2023-01-01 10:15:00
Meetings,4394.099919283195,2023-01-01 10:16:00
Project Work,2372.5606527694595,2023-01-01 10:17:00
Email,1491.1160332715872,2023-01-01 10:18:00
Meetings,6553.393776327579,2023-01-01 10:19:00
Project Work,5633.83434822528,2023-01-01 10:20:00
Project Work,5745.201633680031,2023-01-01 10:21:00
Email,747.8876890523362,2023-01-01 10:22:00
Meetings,6425.107355962717,2023-01-01 10:23:00
Email,1264.5564799711142,2023-01-01 10:24:00
Meetings,2166.622957678652,2023-01-01 10:25:00
Meetings,4234.135323815639,2023-01-01 10:26:00
Email,813.3859722633578,2023-01-01 10:27:00
Email,4400.657626845981,2023-01-01 10:28:00
Meetings,1632.1257692064296,2023-01-01 10:29:00
Deep Work,446.9968445334703,2023-01-01 10:30:00
Email,1281.31266855716,2023-01-01 10:31:00
Deep Work,2009.465661744199,2023-01-01 10:32:00
Meetings,976.4946562993824,2023-01-01 10:33:00
Email,6997.544825509047,2023-01-01 10:34:00
Project Work,4529.170069364166,2023-01-01 10:35:00
Deep Work,7125.366899861576,2023-01-01 10:36:00
Project Work,552.2351235988825,2023-01-01 10:37:00
Deep Work,2520.684486002103,2023-01-01 10:38:00
Deep Work,5089.24227806374,2023-01-01 10:39:00
Meetings,3989.180575823994,2023-01-01 10:40:00
Deep Work,1826.961914162724,2023-01-01 10:41:00
Email,1319.1888545763609,2023-01-01 10:42:00
Deep Work,306.7878011831467,2023-01-01 10:43:00
Deep Work,2014.5160636783824,2023-01-01 10:44:00
Project Work,1798.8605822149457,2023-01-01 10:45:00
Deep Work,4416.905034635834,2023-01-01 10:46:00
Email,4816.703332347072,2023-01-01 10:47:00
Deep Work,6402.090043157571,2023-01-01 10:48:00
Meetings,6352.444514963064,2023-01-01 10:49:00
Meetings,4771.95553831451,2023-01-01 10:50:00
Email,6264.180669769541,2023-01-01 10:51:00
Email,1165.8285974538967,2023-01-01 10:52:00
Email,3950.322642636459,2023-01-01 10:53:00
Deep Work,5360.567445157622,2023-01-01 10:54:00
Deep Work,6048.458006314686,2023-01-01 10:55:00
Email,5158.813485599738,2023-01-01 10:56:00
Deep Work,2276.9976635497,2023-01-01 10:57:00
Deep Work,1546.8327920878876,2023-01-01 10:58:00
Meetings,3250.927106807884,2023-01-01 10:59:00
Meetings,1316.3178135286555,2023-01-01 11:00:00
Project Work,6335.414908368005,2023-01-01 11:01:00
Email,334.4977667442364,2023-01-01 11:02:00
Project Work,5465.826514116367,2023-01-01 11:03:00
Project Work,362.4676254624023,2023-01-01 11:04:00
Project Work,744.8998316549018,2023-01-01 11:05:00
Email,4184.767948702691,2023-01-01 11:06:00
Meetings,6627.50707020842,2023-01-01 11:07:00
Project Work,6114.284229166422,2023-01-01 11:08:00
Deep Work,5007.336257701733,2023-01-01 11:09:00
Meetings,1805.6073696462156,2023-01-01 11:10:00
Meetings,4643.906342122745,2023-01-01 11:11:00
Email,1558.222786549264,2023-01-01 11:12:00
Deep Work,3388.879493281417,2023-01-01 11:13:00
Email,1073.8002836268336,2023-01-01 11:14:00
Deep Work,4870.940596563105,2023-01-01 11:15:00
Email,4124.4172877091405,2023-01-01 11:16:00
Email,6910.025459527034,2023-01-01 11:17:00
Meetings,3722.861060187845,2023-01-01 11:18:00
Project Work,3984.93414219706,2023-01-01 11:19:00
Deep Work,3321.6393858441525,2023-01-01 11:20:00
Project Work,4775.712863616903,2023-01-01 11:21:00
Deep Work,6098.835260208297,2023-01-01 11:22:00
Project Work,393.7722238997661,2023-01-01 11:23:00
Email,5052.847472188722,2023-01-01 11:24:00
Meetings,2589.103431169733,2023-01-01 11:25:00
Meetings,5380.648902839702,2023-01-01 11:26:00
Meetings,1805.172722147108,2023-01-01 11:27:00
Deep Work,1949.8442268591891,2023-01-01 11:28:00
Email,574.3261957846896,2023-01-01 11:29:00
Deep Work,1471.1071919769097,2023-01-01 11:30:00
Meetings,1691.9524865291212,2023-01-01 11:31:00
Project Work,5210.20719453547,2023-01-01 11:32:00
Deep Work,1050.5637851382553,2023-01-01 11:33:00
Email,5638.1429726704,2023-01-01 11:34:00
Project Work,938.1657039680624,2023-01-01 11:35:00
Meetings,4051.5915108406825,2023-01-01 11:36:00
Project Work,3855.8314992946607,2023-01-01 11:37:00
Email,3211.7405217663168,2023-01-01 11:38:00
Email,1413.2148567454983,2023-01-01 11:39:00
Project Work,4487.935882900679,2023-01-01 11:40:00
Deep Work,1681.5182525844532,2023-01-01 11:41:00
Meetings,3958.006446675469,2023-01-01 11:42:00
Meetings,3704.784894215519,2023-01-01 11:43:00
Deep Work,520.6872761814548,2023-01-01 11:44:00
Project Work,437.685506820327,2023-01-01 11:45:00
Project Work,1316.0374724474607,2023-01-01 11:46:00
Meetings,4943.838983422134,2023-01-01 11:47:00
Email,4547.5816861787525,2023-01-01 11:48:00
Deep Work,1756.947515568374,2023-01-01 11:49:00
Deep Work,4374.049465517537,2023-01-01 11:50:00
Email,3516.5174775145124,2023-01-01 11:51:00
Project Work,5890.853700821122,2023-01-01 11:52:00
Deep Work,4931.752861024359,2023-01-01 11:53:00
Email,6705.749359161673,2023-01-01 11:54:00
Project Work,363.7664182243571,2023-01-01 11:55:00
Deep Work,2150.782220944608,2023-01-01 11:56:00
Email,5971.619801606176,2023-01-01 11:57:00
Meetings,3168.2540302748566,2023-01-01 11:58:00
Meetings,6347.489386922396,2023-01-01 11:59:00
Email,1296.367928978542,2023-01-01 12:00:00
Deep Work,987.669881981452,2023-01-01 12:01:00
Meetings,4406.464485268947,2023-01-01 12:02:00
Project Work,3719.5133757799294,2023-01-01 12:03:00
Project Work,5691.557004934618,2023-01-01 12:04:00
Project Work,3197.394220258918,2023-01-01 12:05:00
Meetings,3561.8962947189248,2023-01-01 12:06:00
Email,4655.591182677372,2023-01-01 12:07:00
Project Work,1187.859478795896,2023-01-01 12:08:00
Email,5329.44623585759,2023-01-01 12:09:00
Project Work,5718.799134683382,2023-01-01 12:10:00
Deep Work,4582.172167519922,2023-01-01 12:11:00
Email,5503.019724553744,2023-01-01 12:12:00
Project Work,6736.4984756365975,2023-01-01 12:13:00
Project Work,1215.0364254104245,2023-01-01 12:14:00
Email,647.644780331769,2023-01-01 12:15:00
Project Work,1755.4975824703615,2023-01-01 12:16:00
Deep Work,6037.846483221807,2023-01-01 12:17:00
Project Work,7072.202317730227,2023-01-01 12:18:00
Project Work,5928.197186098002,2023-01-01 12:19:00
Meetings,5466.119420554743,2023-01-01 12:20:00
Project Work,3952.27447563629,2023-01-01 12:21:00
Deep Work,317.1527138725214,2023-01-01 12:22:00
Email,2645.8806165158403,2023-01-01 12:23:00
Email,3221.2167072564343,2023-01-01 12:24:00
Project Work,5912.578579972696,2023-01-01 12:25:00
Email,3534.2609033757813,2023-01-01 12:26:00
Project Work,2762.1384881623017,2023-01-01 12:27:00
Meetings,2499.069548784977,2023-01-01 12:28:00
Email,762.1553398255412,2023-01-01 12:29:00
Project Work,3484.543860960837,2023-01-01 12:30:00
Email,2595.452918950179,2023-01-01 12:31:00
Deep Work,527.5654020576885,2023-01-01 12:32:00
Email,2299.152054628714,2023-01-01 12:33:00
Deep Work,4751.624201929652,2023-01-01 12:34:00
Project Work,2584.315821739199,2023-01-01 12:35:00
Email,5584.026015371613,2023-01-01 12:36:00
Email,2481.9987879559585,2023-01-01 12:37:00
Project Work,5837.5028512962745,2023-01-01 12:38:00
Email,2659.067538959118,2023-01-01 12:39:00
Email,3745.84124386716,2023-01-01 12:40:00
Meetings,6426.47002262854,2023-01-01 12:41:00
Email,4481.064161178587,2023-01-01 12:42:00
Email,3980.423920954031,2023-01-01 12:43:00
Email,6079.143763401275,2023-01-01 12:44:00
Deep Work,1251.8202113387256,2023-01-01 12:45:00
Project Work,6097.143552650309,2023-01-01 12:46:00
Email,5561.918683591771,2023-01-01 12:47:00
Deep Work,2242.6389065336016,2023-01-01 12:48:00
Meetings,528.7044561935505,2023-01-01 12:49:00
Email,4205.875125957358,2023-01-01 12:50:00
Meetings,2720.476129959299,2023-01-01 12:51:00
Deep Work,6933.775555968864,2023-01-01 12:52:00
Email,3404.382386946161,2023-01-01 12:53:00
Meetings,3672.707938119466,2023-01-01 12:54:00
Deep Work,5866.248526792055,2023-01-01 12:55:00
Meetings,6458.207392444068,2023-01-01 12:56:00
Project Work,4050.0407516758064,2023-01-01 12:57:00
Meetings,751.3535883057821,2023-01-01 12:58:00
Deep Work,4367.636089028863,2023-01-01 12:59:00
Meetings,2318.0134626198987,2023-01-01 13:00:00
Deep Work,1902.1815397387468,2023-01-01 13:01:00
Meetings,5825.678168037406,2023-01-01 13:02:00
Email,1271.2970297436525,2023-01-01 13:03:00
Deep Work,5129.317869174793,2023-01-01 13:04:00
Project Work,6333.968887227687,2023-01-01 13:05:00
Deep Work,4842.461961694479,2023-01-01 13:06:00
Meetings,2232.997455357517,2023-01-01 13:07:00
Email,751.8317980903489,2023-01-01 13:08:00
Project Work,516.7065557207336,2023-01-01 13:09:00
Deep Work,2804.116920190099,2023-01-01 13:10:00
Meetings,3202.056770312008,2023-01-01 13:11:00
Deep Work,5510.071736635511,2023-01-01 13:12:00
Meetings,1599.715192473264,2023-01-01 13:13:00
Deep Work,707.3029137289323,2023-01-01 13:14:00
Email,2198.239072089337,2023-01-01 13:15:00
Email,3108.184884967534,2023-01-01 13:16:00
Deep Work,4818.916997717981,2023-01-01 13:17:00
Project Work,1272.2223344835193,2023-01-01 13:18:00
Email,974.150051640579,2023-01-01 13:19:00
Project Work,5425.487435655017,2023-01-01 13:20:00
Project Work,1837.0211573533404,2023-01-01 13:21:00
Project Work,3264.327461206328,2023-01-01 13:22:00
Deep Work,4814.73773557149,2023-01-01 13:23:00
Email,2190.1735388664,2023-01-01 13:24:00
Meetings,5164.8109677026605,2023-01-01 13:25:00
Meetings,5984.744089317082,2023-01-01 13:26:00
Meetings,5141.654685592143,2023-01-01 13:27:00
Meetings,4400.653173167716,2023-01-01 13:28:00
Deep Work,3089.120874989581,2023-01-01 13:29:00
Project Work,1704.8416782107563,2023-01-01 13:30:00
Deep Work,1804.2421368514297,2023-01-01 13:31:00
Project Work,4960.892743330109,2023-01-01 13:32:00
Deep Work,3174.4684354252845,2023-01-01 13:33:00
Project Work,628.649425533773,2023-01-01 13:34:00
Meetings,3995.6392219664986,2023-01-01 13:35:00
Deep Work,862.187861123803,2023-01-01 13:36:00
Deep Work,4074.872796727428,2023-01-01 13:37:00
Deep Work,540.6717457517794,2023-01-01 13:38:00
Email,5164.880016168213,2023-01-01 13:39:00
Email,3070.9772349697914,2023-01-01 13:40:00
Meetings,4599.194380623611,2023-01-01 13:41:00
Deep Work,4066.1850231400417,2023-01-01 13:42:00
Deep Work,1055.8535626251885,2023-01-01 13:43:00
Deep Work,4216.675563026616,2023-01-01 13:44:00
Project Work,3224.003523348739,2023-01-01 13:45:00
Meetings,4890.837029634625,2023-01-01 13:46:00
Project Work,593.4869823425555,2023-01-01 13:47:00
Meetings,3031.3550358156986,2023-01-01 13:48:00
Email,6509.40828355686,2023-01-01 13:49:00
Email,833.3503376247835,2023-01-01 13:50:00
Meetings,6450.156457494365,2023-01-01 13:51:00
Email,7135.530267865939,2023-01-01 13:52:00
Email,3245.1719218922,2023-01-01 13:53:00
Project Work,3770.819692592318,2023-01-01 13:54:00
Email,5744.616712132959,2023-01-01 13:55:00
Email,3292.1142480202034,2023-01-01 13:56:00
Email,527.4287036831182,2023-01-01 13:57:00
Meetings,616.368065897284,2023-01-01 13:58:00
Deep Work,962.3901165284036,2023-01-01 13:59:00
Meetings,654.2946868681332,2023-01-01 14:00:00
Project Work,4872.773638825428,2023-01-01 14:01:00
Meetings,4478.83242878659,2023-01-01 14:02:00
Meetings,1321.7347282430376,2023-01-01 14:03:00
Meetings,2879.5822545066976,2023-01-01 14:04:00
Deep Work,1914.898647463447,2023-01-01 14:05:00
Meetings,1231.3975237063587,2023-01-01 14:06:00
Project Work,2872.64060291693,2023-01-01 14:07:00
Project Work,939.5327016433296,2023-01-01 14:08:00
Deep Work,1517.4340245317612,2023-01-01 14:09:00
Project Work,4742.077336337605,2023-01-01 14:10:00
Email,4637.623322602703,2023-01-01 14:11:00
Meetings,6094.788390551798,2023-01-01 14:12:00
Meetings,339.8647875830349,2023-01-01 14:13:00
Meetings,1047.9832552174296,2023-01-01 14:14:00
Project Work,5811.2590317147815,2023-01-01 14:15:00
Meetings,1479.1912099775031,2023-01-01 14:16:00
Meetings,324.3669442856852,2023-01-01 14:17:00
Deep Work,2146.072277226418,2023-01-01 14:18:00
Deep Work,967.247850943156,2023-01-01 14:19:00
Email,4657.611723219092,2023-01-01 14:20:00
Deep Work,4451.424274317019,2023-01-01 14:21:00
Deep Work,1167.5618629470944,2023-01-01 14:22:00
Email,1007.3852447571444,2023-01-01 14:23:00
Deep Work,5400.9719221507685,2023-01-01 14:24:00
Deep Work,6223.731918511843,2023-01-01 14:25:00
Project Work,3201.0528872061686,2023-01-01 14:26:00
Deep Work,2071.907400296084,2023-01-01 14:27:00
Project Work,5484.673432531119,2023-01-01 14:28:00
Email,2074.097129664616,2023-01-01 14:29:00
Project Work,6474.181839552692,2023-01-01 14:30:00
Email,3602.740259945304,2023-01-01 14:31:00
Email,5579.275158277008,2023-01-01 14:32:00
Deep Work,1770.5496534262895,2023-01-01 14:33:00
Email,4603.780466721514,2023-01-01 14:34:00
Project Work,3852.521010807353,2023-01-01 14:35:00
Email,1022.9319593466744,2023-01-01 14:36:00
Meetings,1296.1372206550636,2023-01-01 14:37:00
Project Work,5056.289813333643,2023-01-01 14:38:00
Deep Work,6403.072618906855,2023-01-01 14:39:00
Email,6993.120442309146,2023-01-01 14:40:00
Email,736.2536503676538,2023-01-01 14:41:00
Email,1132.3129882798055,2023-01-01 14:42:00
Deep Work,1392.080163150762,2023-01-01 14:43:00
Email,5236.678322837943,2023-01-01 14:44:00
Meetings,2168.1397064448997,2023-01-01 14:45:00
Deep Work,6001.144215096988,2023-01-01 14:46:00
Meetings,4494.194856652962,2023-01-01 14:47:00
Deep Work,3451.3297994027143,2023-01-01 14:48:00
Meetings,3395.338349529274,2023-01-01 14:49:00
Meetings,5423.438704946275,2023-01-01 14:50:00
Meetings,2909.872494697905,2023-01-01 14:51:00
Email,1864.6465286909072,2023-01-01 14:52:00
Project Work,4046.397290766431,2023-01-01 14:53:00
Email,4992.104823443074,2023-01-01 14:54:00
Meetings,6981.539066925951,2023-01-01 14:55:00
Project Work,5676.332769189461,2023-01-01 14:56:00
Deep Work,1883.837123195512,2023-01-01 14:57:00
Project Work,2189.70725939474,2023-01-01 14:58:00
Project Work,4308.681285996163,2023-01-01 14:59:00
Email,922.4403365640312,2023-01-01 15:00:00
Meetings,4800.602153221376,2023-01-01 15:01:00
Meetings,2162.0702162367397,2023-01-01 15:02:00
Email,411.9162745371072,2023-01-01 15:03:00
Project Work,1648.995876815733,2023-01-01 15:04:00
Project Work,1690.375417568542,2023-01-01 15:05:00
Deep Work,1439.125870491598,2023-01-01 15:06:00
Deep Work,1080.144188739244,2023-01-01 15:07:00
Email,554.8415226107912,2023-01-01 15:08:00
Meetings,2511.284791037719,2023-01-01 15:09:00
Deep Work,4638.669924042823,2023-01-01 15:10:00
Project Work,580.4509200557479,2023-01-01 15:11:00
Meetings,1838.707374776996,2023-01-01 15:12:00
Email,3942.105822973207,2023-01-01 15:13:00
Deep Work,950.374067648243,2023-01-01 15:14:00
Deep Work,983.3583097526408,2023-01-01 15:15:00
Meetings,3485.245093936458,2023-01-01 15:16:00
Meetings,2558.753168334996,2023-01-01 15:17:00
Meetings,2437.5497676939744,2023-01-01 15:18:00
Meetings,4238.692665244269,2023-01-01 15:19:00
Project Work,5856.032823577686,2023-01-01 15:20:00
Meetings,5531.028493828997,2023-01-01 15:21:00
Meetings,2693.3724418810166,2023-01-01 15:22:00
Deep Work,1200.152073558072,2023-01-01 15:23:00
Deep Work,3196.1292499969213,2023-01-01 15:24:00
Meetings,6443.347022802181,2023-01-01 15:25:00
Deep Work,3852.785056569405,2023-01-01 15:26:00
Email,6172.305494095207,2023-01-01 15:27:00
Email,1706.1782956708428,2023-01-01 15:28:00
Meetings,5776.13946690681,2023-01-01 15:29:00
Meetings,4269.512220623974,2023-01-01 15:30:00
Meetings,2530.3623909356133,2023-01-01 15:31:00
Project Work,1165.4251400879507,2023-01-01 15:32:00
Deep Work,6167.051058390416,2023-01-01 15:33:00
Meetings,3076.7132569531777,2023-01-01 15:34:00
Meetings,5631.264175707572,2023-01-01 15:35:00
Deep Work,6853.056072374045,2023-01-01 15:36:00
Meetings,5241.170039006745,2023-01-01 15:37:00
Meetings,333.4745861263584,2023-01-01 15:38:00
Deep Work,6815.597222224887,2023-01-01 15:39:00
Project Work,5652.996045929688,2023-01-01 15:40:00
Email,4463.0052414622205,2023-01-01 15:41:00
Project Work,2936.9735110969777,2023-01-01 15:42:00
Project Work,1427.2580732253218,2023-01-01 15:43:00
Email,888.2480155110703,2023-01-01 15:44:00
Project Work,5818.081606362614,2023-01-01 15:45:00
Email,5315.3660643176445,2023-01-01 15:46:00
Project Work,6498.629990971933,2023-01-01 15:47:00
Project Work,678.6382673159148,2023-01-01 15:48:00
Meetings,680.5106333193437,2023-01-01 15:49:00
Project Work,5931.665178460489,2023-01-01 15:50:00
Project Work,3651.905050293381,2023-01-01 15:51:00
Deep Work,6544.329703844303,2023-01-01 15:52:00
Meetings,5142.408063932371,2023-01-01 15:53:00
Project Work,3737.619263309019,2023-01-01 15:54:00
Meetings,883.5319102843127,2023-01-01 15:55:00
Email,6283.907781229042,2023-01-01 15:56:00
Meetings,2212.7406794375784,2023-01-01 15:57:00
Deep Work,3424.232172072964,2023-01-01 15:58:00
Deep Work,3986.087741215104,2023-01-01 15:59:00
Deep Work,5953.719259838444,2023-01-01 16:00:00
Email,6558.831639290692,2023-01-01 16:01:00
Deep Work,2682.1160389367983,2023-01-01 16:02:00
Deep Work,5934.630476457356,2023-01-01 16:03:00
Email,3075.8411936386774,2023-01-01 16:04:00
Email,2625.9889859335854,2023-01-01 16:05:00
Project Work,3031.8455682166555,2023-01-01 16:06:00
Email,5594.208179490582,2023-01-01 16:07:00
Email,1325.8363869139173,2023-01-01 16:08:00
Project Work,5079.859246973336,2023-01-01 16:09:00
Project Work,6986.023000536606,2023-01-01 16:10:00
Deep Work,2318.258703870145,2023-01-01 16:11:00
Email,698.0834101291293,2023-01-01 16:12:00
Meetings,3274.2670260988184,2023-01-01 16:13:00
Meetings,2630.207628865437,2023-01-01 16:14:00
Email,4731.496922954041,2023-01-01 16:15:00
Project Work,1242.9757202480432,2023-01-01 16:16:00
Project Work,4837.780195362543,2023-01-01 16:17:00
Email,2108.469208801097,2023-01-01 16:18:00
Email,4920.946391814649,2023-01-01 16:19:00
Deep Work,3287.9748697202936,2023-01-01 16:20:00
Project Work,4786.7239719307045,2023-01-01 16:21:00
Email,4009.881330965938,2023-01-01 16:22:00
Meetings,4309.933748774007,2023-01-01 16:23:00
Deep Work,932.3430352205028,2023-01-01 16:24:00
Meetings,373.944856890984,2023-01-01 16:25:00
Meetings,5711.063370843813,2023-01-01 16:26:00
Deep Work,6884.458650036738,2023-01-01 16:27:00
Meetings,2684.1975508746928,2023-01-01 16:28:00
Meetings,4402.933947753549,2023-01-01 16:29:00
Deep Work,3818.9120784318175,2023-01-01 16:30:00
Project Work,4842.242993365182,2023-01-01 16:31:00
Project Work,6914.765156277204,2023-01-01 16:32:00
Deep Work,2208.5071839139,2023-01-01 16:33:00
Deep Work,1768.985925067722,2023-01-01 16:34:00
Project Work,4525.558556069713,2023-01-01 16:35:00
Meetings,5862.506627275022,2023-01-01 16:36:00
Meetings,780.5768965784059,2023-01-01 16:37:00
Meetings,7189.74467231052,2023-01-01 16:38:00
Deep Work,3652.799651043861,2023-01-01 16:39:00
